info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/preview.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 493/502 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_arrayLikeKeys.js
